timestamp;total;ASH_COATED_OSMIUM;INTARIAN_PEPPER_ROOT
80400;8496.0;2605.0;5891.0
80500;8463.0;2572.0;5891.0
80600;8627.0;2616.0;6011.0
80700;8507.0;2616.0;5891.0
80800;8518.0;2627.0;5891.0
80900;8616.0;2605.0;6011.0
81000;8547.0;2616.0;5931.0
81100;8559.5;2588.5;5971.0
81200;8565.0;2594.0;5971.0
81300;8685.0;2594.0;6091.0
81400;8565.0;2594.0;5971.0
81500;8576.0;2605.0;5971.0
81600;8565.0;2594.0;5971.0
81700;8674.0;2583.0;6091.0
81800;8762.0;2671.0;6091.0
81900;8570.5;2599.5;5971.0
82000;9154.0;2583.0;6571.0
82100;8617.5;2566.5;6051.0
82200;8743.0;2572.0;6171.0
82300;8074.5;2583.5;5491.0
82400;8618.0;2687.0;5931.0
82500;8648.0;2597.0;6051.0
82600;8648.0;2597.0;6051.0
82700;8684.0;2633.0;6051.0
82800;8750.0;2579.0;6171.0
82900;8711.0;2660.0;6051.0
83000;8119.0;2588.0;5531.0
83100;8705.5;2574.5;6131.0
83200;7950.0;2579.0;5371.0
83300;8830.0;2579.0;6251.0
83400;8710.0;2579.0;6131.0
83500;8710.0;2579.0;6131.0
83600;8759.0;2628.0;6131.0
83700;8759.0;2628.0;6131.0
83800;9279.0;2628.0;6651.0
83900;8743.0;2612.0;6131.0
84000;8663.0;2612.0;6051.0
84100;8879.0;2668.0;6211.0
84200;8839.0;2628.0;6211.0
84300;9359.0;2628.0;6731.0
84400;8319.0;2628.0;5691.0
84500;8823.0;2612.0;6211.0
84600;9359.0;2628.0;6731.0
84700;8943.0;2612.0;6331.0
84800;8729.0;2518.0;6211.0
84900;8859.0;2648.0;6211.0
85000;8899.0;2648.0;6251.0
85100;9059.0;2648.0;6411.0
85200;8806.0;2635.0;6171.0
85300;9004.0;2713.0;6291.0
85400;8913.0;2622.0;6291.0
85500;8913.0;2622.0;6291.0
85600;8939.0;2648.0;6291.0
85700;8939.0;2648.0;6291.0
85800;9059.0;2648.0;6411.0
85900;9485.0;2674.0;6811.0
86000;8898.0;2687.0;6211.0
86100;9139.0;2648.0;6491.0
86200;8925.0;2674.0;6251.0
86300;8993.0;2622.0;6371.0
86400;9006.0;2635.0;6371.0
86500;9565.0;2674.0;6891.0
86600;8951.0;2700.0;6251.0
86700;9097.0;2726.0;6371.0
86800;9071.0;2700.0;6371.0
86900;8581.0;2730.0;5851.0
87000;9141.0;2730.0;6411.0
87100;9172.0;2721.0;6451.0
87200;9052.0;2721.0;6331.0
87300;9181.0;2730.0;6451.0
87400;9070.0;2619.0;6451.0
87500;9350.0;3019.0;6331.0
87600;9115.0;2544.0;6571.0
87700;8975.0;2644.0;6331.0
87800;9470.0;3019.0;6451.0
87900;8845.0;2794.0;6051.0
88000;9285.0;2794.0;6491.0
88100;9205.0;2794.0;6411.0
88200;9405.0;2994.0;6411.0
88300;9230.0;2819.0;6411.0
88400;9350.0;2819.0;6531.0
88500;9350.0;2819.0;6531.0
88600;9550.0;3019.0;6531.0
88700;9350.0;2819.0;6531.0
88800;9350.0;2819.0;6531.0
88900;9375.0;2844.0;6531.0
89000;9390.0;2819.0;6571.0
89100;8885.0;2794.0;6091.0
89200;9550.0;2819.0;6731.0
89300;9553.5;2942.5;6611.0
89400;9459.0;2848.0;6611.0
89500;9459.0;2848.0;6611.0
89600;9610.5;2879.5;6731.0
89700;9480.0;2869.0;6611.0
89800;9402.0;2911.0;6491.0
89900;9459.0;2848.0;6611.0
90000;9400.0;2869.0;6531.0
90100;9560.0;2869.0;6691.0
90200;9560.0;2869.0;6691.0
90300;9581.0;2890.0;6691.0
90400;9539.0;2848.0;6691.0
90500;9701.0;2890.0;6811.0
90600;9560.0;2869.0;6691.0
90700;9560.0;2869.0;6691.0
90800;9591.5;2900.5;6691.0
90900;8632.0;2701.0;5931.0
91000;9678.0;2827.0;6851.0
91100;9979.0;2848.0;7131.0
91200;9598.0;2827.0;6771.0
91300;9668.0;2897.0;6771.0
91400;9788.0;2897.0;6891.0
91500;9647.0;2876.0;6771.0
91600;9556.0;2785.0;6771.0
91700;9668.0;2897.0;6771.0
91800;9689.0;2918.0;6771.0
91900;10237.0;2946.0;7291.0
92000;10122.0;2911.0;7211.0
92100;9790.0;2939.0;6851.0
92200;9875.0;2904.0;6971.0
92300;9748.0;2897.0;6851.0
92400;9868.0;2897.0;6971.0
92500;9748.0;2897.0;6851.0
92600;9628.0;2897.0;6731.0
92700;9748.0;2897.0;6851.0
92800;9748.0;2897.0;6851.0
92900;9868.0;2897.0;6971.0
93000;9668.0;2897.0;6771.0
93100;9708.0;2897.0;6811.0
93200;9934.0;2883.0;7051.0
93300;9722.0;2911.0;6811.0
93400;9338.0;2927.0;6411.0
93500;9826.0;2895.0;6931.0
93600;9802.0;2871.0;6931.0
93700;10226.0;2895.0;7331.0
93800;10226.0;2895.0;7331.0
93900;9954.0;3023.0;6931.0
94000;9826.0;2855.0;6971.0
94100;10042.0;2911.0;7131.0
94200;9426.0;2935.0;6491.0
94300;9914.0;2903.0;7011.0
94400;9906.0;2895.0;7011.0
94500;9930.0;2919.0;7011.0
94600;9898.0;2887.0;7011.0
94700;9778.0;2767.0;7011.0
94800;9906.0;2895.0;7011.0
94900;9906.0;2895.0;7011.0
95000;9946.0;2895.0;7051.0
95100;9962.0;2871.0;7091.0
95200;10016.0;2925.0;7091.0
95300;10866.0;3015.0;7851.0
95400;9914.0;2823.0;7091.0
95500;10022.0;2931.0;7091.0
95600;10142.0;2931.0;7211.0
95700;10154.0;2943.0;7211.0
95800;10034.0;2943.0;7091.0
95900;10094.0;2883.0;7211.0
96000;10062.0;3051.0;7011.0
96100;10210.0;2919.0;7291.0
96200;10090.0;2919.0;7171.0
96300;10210.0;2919.0;7291.0
96400;10090.0;2919.0;7171.0
96500;10066.0;2895.0;7171.0
96600;10078.0;2907.0;7171.0
96700;10186.0;3015.0;7171.0
96800;10252.0;2961.0;7291.0
96900;10161.0;2990.0;7171.0
97000;10201.0;2990.0;7211.0
97100;10783.0;3012.0;7771.0
97200;10235.5;2984.5;7251.0
97300;10273.0;3022.0;7251.0
97400;10073.0;3022.0;7051.0
97500;10273.0;3022.0;7251.0
97600;10111.0;2980.0;7131.0
97700;10533.0;3162.0;7371.0
97800;10439.0;3068.0;7371.0
97900;10289.0;3038.0;7251.0
98000;10329.0;3038.0;7291.0
98100;10253.0;3042.0;7211.0
98200;10381.0;3050.0;7331.0
98300;10507.0;3056.0;7451.0
98400;10376.5;3045.5;7331.0
98500;10379.5;3048.5;7331.0
98600;10384.0;3053.0;7331.0
98700;10387.0;3056.0;7331.0
98800;10381.0;3050.0;7331.0
98900;10504.0;3053.0;7451.0
99000;10445.0;3074.0;7371.0
99100;10582.5;3051.5;7531.0
99200;10461.0;3050.0;7411.0
99300;10458.0;3047.0;7411.0
99400;9944.0;3053.0;6891.0
99500;10458.0;3047.0;7411.0
99600;10578.0;3047.0;7531.0
99700;10458.0;3047.0;7411.0
99800;10458.0;3047.0;7411.0
99900;10458.0;3047.0;7411.0
